trade_date,avg_pnl,total_volume_usd,value,classification,sentiment_category,long_short_ratio_x,avg_leverage,total_fees,gross_profit_x,gross_loss_x,profit_factor_x,high_leverage_pct,long_short_ratio_y,long_pct,sentiment_group,fear_greed_level,total_pnl,pnl_std,num_trades,win_rate,total_volume,avg_trade_size,trade_size_std,total_abs_pnl,gross_profit_y,gross_loss_y,profit_factor_y
2024-10-25,1961.61,21029.71,72,Greed,Greed,,0,,7846.42051,0.0,7846420.51,0,4.0,100.0,Greed,Greed (56-75),7846.42,3710.49,4,1.0,21029.71,5257.43,9944.72,7846.42,7846.42051,0.0,7846420.51
2024-10-31,23.82,24938.28,77,Extreme Greed,Extreme Greed,,0,,23.815451,0.0,23815.450999999997,0,1.0,100.0,Greed,Extreme Greed (76-100),23.82,,1,1.0,24938.28,24938.28,,23.82,23.815451,0.0,23815.450999999997
2024-11-04,0.0,5186.86,70,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75),0.0,,1,0.0,5186.86,5186.86,,0.0,0.0,0.0,0.0
2024-11-09,-0.0,71.59,75,Extreme Greed,Greed,,0,,0.0,0.00141,0.0,0,1.0,100.0,Greed,Greed (56-75),-0.0,,1,0.0,71.59,71.59,,0.0,0.0,0.00141,0.0
2024-11-11,0.0,41652.37,76,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100),0.0,0.0,5,0.0,41652.37,8330.47,12191.9,0.0,0.0,0.0,0.0
2024-11-12,0.0,2221.66,80,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100),0.0,0.0,2,0.0,2221.66,1110.83,0.24,0.0,0.0,0.0,0.0
2024-11-14,0.0,12502.45,88,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Extreme Greed (76-100),0.0,,1,0.0,12502.45,12502.45,,0.0,0.0,0.0,0.0
2024-11-17,0.0,45936.29,90,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,1.0,50.0,Greed,Extreme Greed (76-100),0.0,0.0,2,0.0,45936.29,22968.14,29040.23,0.0,0.0,0.0,0.0
2024-11-18,0.0,10602.68,83,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100),0.0,0.0,3,0.0,10602.68,3534.23,1486.81,0.0,0.0,0.0,0.0
2024-11-20,-0.06,31873.42,83,Extreme Greed,Extreme Greed,,0,,0.0,0.41383,0.0,0,1.3333333333333333,57.14285714285714,Greed,Extreme Greed (76-100),-0.41,0.16,7,0.0,31873.42,4553.35,7083.72,0.41,0.0,0.41383,0.0
2024-11-21,14.56,500.25,82,Extreme Greed,Extreme Greed,,0,,14.563856,0.0,14563.856,0,0.0,0.0,Greed,Extreme Greed (76-100),14.56,,1,1.0,500.25,500.25,,14.56,14.563856,0.0,14563.856
2024-11-22,0.28,3177.28,94,Extreme Greed,Extreme Greed,,0,,4.4038070000000005,1.5545879999999999,2.832780775356558,0,1.5,60.0,Greed,Extreme Greed (76-100),2.85,1.44,10,0.2,3177.28,317.73,190.36,5.96,4.4038070000000005,1.5545879999999999,2.832780775356558
2024-11-24,0.0,1109.86,80,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100),0.0,,1,0.0,1109.86,1109.86,,0.0,0.0,0.0,0.0
2024-11-25,0.18,1473.43,82,Extreme Greed,Extreme Greed,,0,,0.544824,0.0,544.824,0,2.0,66.66666666666666,Greed,Extreme Greed (76-100),0.54,0.31,3,0.33,1473.43,491.14,475.91,0.54,0.544824,0.0,544.824
2024-11-26,1.32,20887.79,79,Extreme Greed,Extreme Greed,,0,,6.605586,0.0,6605.585999999999,0,1.5,60.0,Greed,Extreme Greed (76-100),6.61,2.29,5,0.4,20887.79,4177.56,5610.91,6.61,6.605586,0.0,6605.585999999999
2024-11-27,-38.89,14367.36,75,Extreme Greed,Greed,,0,,0.0,38.885624,0.0,0,0.0,0.0,Greed,Greed (56-75),-38.89,,1,0.0,14367.36,14367.36,,38.89,0.0,38.885624,0.0
2024-11-28,-308.9,115068.26,77,Extreme Greed,Extreme Greed,,0,,436.87188000000003,2290.267442,0.19075146945218638,0,2.0,66.66666666666666,Greed,Extreme Greed (76-100),-1853.4,706.8,6,0.33,115068.26,19178.04,27465.52,2727.14,436.87188000000003,2290.267442,0.19075146945218638
2024-11-29,286.79,1573.42,78,Extreme Greed,Extreme Greed,,0,,573.585288,0.0,573585.288,0,0.0,0.0,Greed,Extreme Greed (76-100),573.59,405.59,2,0.5,1573.42,786.71,301.4,573.59,573.585288,0.0,573585.288
2024-11-30,68.82,14311.48,84,Extreme Greed,Extreme Greed,,0,,344.089446,0.0,344089.446,0,0.0,0.0,Greed,Extreme Greed (76-100),344.09,117.05,5,0.4,14311.48,2862.3,2816.81,344.09,344.089446,0.0,344089.446
2024-12-01,0.0,554.61,81,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100),0.0,,1,0.0,554.61,554.61,,0.0,0.0,0.0,0.0
2024-12-02,0.3,81744.92,80,Extreme Greed,Extreme Greed,,0,,12.71424,0.0,12714.24,0,42.0,97.67441860465115,Greed,Extreme Greed (76-100),12.71,1.94,43,0.02,81744.92,1901.04,3299.41,12.71,12.71424,0.0,12714.24
2024-12-03,147.56,515644.47,76,Extreme Greed,Extreme Greed,,0,,18887.337556,0.0,18887337.555999998,0,0.4065934065934066,28.90625,Greed,Extreme Greed (76-100),18887.34,361.64,128,0.71,515644.47,4028.47,7254.74,18887.34,18887.337556,0.0,18887337.555999998
2024-12-04,7.98,100.07,78,Extreme Greed,Extreme Greed,,0,,15.964428,0.0,15964.428,0,0.0,0.0,Greed,Extreme Greed (76-100),15.96,11.29,2,0.5,100.07,50.04,70.62,15.96,15.964428,0.0,15964.428
2024-12-05,78.88,2404.41,84,Extreme Greed,Extreme Greed,,0,,236.64235,0.0,236642.34999999998,0,0.0,0.0,Greed,Extreme Greed (76-100),236.64,136.63,3,0.33,2404.41,801.47,950.7,236.64,236.64235,0.0,236642.34999999998
2024-12-06,-20.44,1967.53,72,Greed,Greed,,0,,0.09232,81.834726,0.0011281274406662032,0,4.0,100.0,Greed,Greed (56-75),-81.74,27.39,4,0.25,1967.53,491.88,616.94,81.93,0.09232,81.834726,0.0011281274406662032
2024-12-07,27.21,968.5,75,Extreme Greed,Greed,,0,,81.623764,0.0,81623.764,0,0.0,0.0,Greed,Greed (56-75),81.62,47.13,3,0.33,968.5,322.83,370.05,81.62,81.623764,0.0,81623.764
2024-12-08,4.71,11935.0,79,Extreme Greed,Extreme Greed,,0,,14.129884,0.0,14129.884,0,0.0,0.0,Greed,Extreme Greed (76-100),14.13,8.16,3,0.33,11935.0,3978.33,5270.36,14.13,14.129884,0.0,14129.884
2024-12-09,0.35,10858.96,78,Extreme Greed,Extreme Greed,,0,,3.796105,0.0,3796.1049999999996,0,11.0,100.0,Greed,Extreme Greed (76-100),3.8,0.86,11,0.18,10858.96,987.18,931.81,3.8,3.796105,0.0,3796.1049999999996
2024-12-10,28.58,7715.33,78,Extreme Greed,Extreme Greed,,0,,288.77774700000003,3.013048,95.84239846162426,0,0.6666666666666666,40.0,Greed,Extreme Greed (76-100),285.76,67.65,10,0.8,7715.33,771.53,1816.5,291.79,288.77774700000003,3.013048,95.84239846162426
2024-12-11,2829.46,29932.51,74,Greed,Greed,,0,,25465.103450000002,0.0,25465103.450000003,0,0.5,33.33333333333333,Greed,Greed (56-75),25465.1,8314.47,9,0.67,29932.51,3325.83,8165.44,25465.1,25465.103450000002,0.0,25465103.450000003
2024-12-12,26.08,57473.31,83,Extreme Greed,Extreme Greed,,0,,834.547422,0.0,834547.422,0,0.7777777777777778,43.75,Greed,Extreme Greed (76-100),834.55,107.13,32,0.25,57473.31,1796.04,3534.86,834.55,834.547422,0.0,834547.422
2024-12-13,0.49,35842.85,76,Extreme Greed,Extreme Greed,,0,,12.61435,0.0,12614.35,0,0.13043478260869565,11.538461538461538,Greed,Extreme Greed (76-100),12.61,1.73,26,0.08,35842.85,1378.57,3024.89,12.61,12.61435,0.0,12614.35
2024-12-14,107.98,38847.01,83,Extreme Greed,Extreme Greed,,0,,3239.468506,0.0,3239468.506,0,0.1111111111111111,10.0,Greed,Extreme Greed (76-100),3239.47,426.78,30,0.17,38847.01,1294.9,2251.14,3239.47,3239.468506,0.0,3239468.506
2024-12-15,5.13,48930.06,80,Extreme Greed,Extreme Greed,,0,,102.61591,0.0,102615.91,0,1.2222222222222223,55.00000000000001,Greed,Extreme Greed (76-100),102.62,22.12,20,0.1,48930.06,2446.5,2940.29,102.62,102.61591,0.0,102615.91
2024-12-16,0.14,163104.13,83,Extreme Greed,Extreme Greed,,0,,3.2706,0.0,3270.6,0,0.14285714285714285,12.5,Greed,Extreme Greed (76-100),3.27,0.67,24,0.04,163104.13,6796.01,23685.33,3.27,3.2706,0.0,3270.6
2024-12-17,0.0,33902.45,87,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100),0.0,0.0,10,0.0,33902.45,3390.24,3890.67,0.0,0.0,0.0,0.0
2024-12-18,1.52,56717.49,81,Extreme Greed,Extreme Greed,,0,,46.280879,8.374743,5.526244685956333,0,0.5625,36.0,Greed,Extreme Greed (76-100),37.91,4.95,25,0.24,56717.49,2268.7,3415.76,54.66,46.280879,8.374743,5.526244685956333
2024-12-19,2.61,103009.75,75,Extreme Greed,Greed,,0,,78.336701,0.0,78336.701,0,2.3333333333333335,70.0,Greed,Greed (56-75),78.34,6.0,30,0.3,103009.75,3433.66,6172.8,78.34,78.336701,0.0,78336.701
2024-12-20,45.26,119772.68,74,Greed,Greed,,0,,1086.3438489999999,0.0,1086343.849,0,0.3333333333333333,25.0,Greed,Greed (56-75),1086.34,125.61,24,0.25,119772.68,4990.53,8615.32,1086.34,1086.3438489999999,0.0,1086343.849
2024-12-21,10.99,2060.62,73,Greed,Greed,,0,,76.945863,0.0,76945.863,0,0.75,42.857142857142854,Greed,Greed (56-75),76.95,10.85,7,0.57,2060.62,294.37,379.01,76.95,76.945863,0.0,76945.863
2024-12-22,351.25,7105.51,73,Greed,Greed,,0,,1405.000013,0.0,1405000.013,0,3.0,75.0,Greed,Greed (56-75),1405.0,689.67,4,0.5,7105.51,1776.38,3008.09,1405.0,1405.000013,0.0,1405000.013
2024-12-23,-1.1,52352.56,70,Greed,Greed,,0,,0.0,21.98467,0.0,0,0.25,20.0,Greed,Greed (56-75),-21.98,4.2,20,0.0,52352.56,2617.63,3725.72,21.98,0.0,21.98467,0.0
2024-12-25,6.56,28882.36,73,Greed,Greed,,0,,19.672695,0.0,19672.695,0,0.5,33.33333333333333,Greed,Greed (56-75),19.67,11.36,3,0.33,28882.36,9627.45,16497.57,19.67,19.672695,0.0,19672.695
2024-12-26,17.8,1712.64,79,Extreme Greed,Extreme Greed,,0,,53.405546,0.0,53405.546,0,2.0,66.66666666666666,Greed,Extreme Greed (76-100),53.41,30.43,3,0.67,1712.64,570.88,481.68,53.41,53.405546,0.0,53405.546
2024-12-27,0.51,384.16,74,Greed,Greed,,0,,1.528005,0.0,1528.005,0,0.5,33.33333333333333,Greed,Greed (56-75),1.53,0.88,3,0.33,384.16,128.05,59.05,1.53,1.528005,0.0,1528.005
2024-12-28,0.0,49835.38,72,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75),0.0,0.0,14,0.0,49835.38,3559.67,7681.62,0.0,0.0,0.0,0.0
2024-12-29,0.0,2082.76,73,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75),0.0,0.0,5,0.0,2082.76,416.55,606.32,0.0,0.0,0.0,0.0
2024-12-30,0.61,27391.07,65,Greed,Greed,,0,,6.737704,0.0,6737.704,0,0.1,9.090909090909092,Greed,Greed (56-75),6.74,2.03,11,0.09,27391.07,2490.1,3124.81,6.74,6.737704,0.0,6737.704
2024-12-31,0.0,9265.2,64,Greed,Greed,,0,,0.0,0.0,0.0,0,2.0,100.0,Greed,Greed (56-75),0.0,0.0,2,0.0,9265.2,4632.6,5118.39,0.0,0.0,0.0,0.0
2025-01-02,0.42,40448.34,70,Greed,Greed,,0,,1.6984,0.0,1698.3999999999999,0,1.0,50.0,Greed,Greed (56-75),1.7,0.85,4,0.25,40448.34,10112.08,8279.05,1.7,1.6984,0.0,1698.3999999999999
2025-01-03,0.0,3828.11,74,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75),0.0,0.0,3,0.0,3828.11,1276.04,945.53,0.0,0.0,0.0,0.0
2025-01-05,132.06,82466.11,72,Greed,Greed,,0,,528.237435,0.0,528237.4349999999,0,0.0,0.0,Greed,Greed (56-75),528.24,264.12,4,0.25,82466.11,20616.53,40645.22,528.24,528.237435,0.0,528237.4349999999
2025-01-06,123.87,74106.84,76,Extreme Greed,Extreme Greed,,0,,1362.6158050000001,0.0,1362615.8050000002,0,0.0,0.0,Greed,Extreme Greed (76-100),1362.62,408.07,11,0.18,74106.84,6736.99,12606.23,1362.62,1362.6158050000001,0.0,1362615.8050000002
2025-01-07,6.82,8234.11,78,Extreme Greed,Extreme Greed,,0,,34.11674,0.0,34116.74,0,5.0,100.0,Greed,Extreme Greed (76-100),34.12,9.18,5,0.6,8234.11,1646.82,1918.95,34.12,34.11674,0.0,34116.74
2025-01-08,26.4,4838.93,70,Greed,Greed,,0,,132.017096,0.0,132017.09600000002,0,4.0,80.0,Greed,Greed (56-75),132.02,39.61,5,0.6,4838.93,967.79,673.46,132.02,132.017096,0.0,132017.09600000002
2025-01-09,0.0,221.89,69,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75),0.0,,1,0.0,221.89,221.89,,0.0,0.0,0.0,0.0
2025-01-10,0.03,4687.4,50,Neutral,Neutral,,0,,0.11855,0.0,118.55,0,1.0,50.0,Neutral,Neutral (46-55),0.12,0.06,4,0.25,4687.4,1171.85,1657.64,0.12,0.11855,0.0,118.55
2025-01-11,56.56,71517.61,69,Greed,Greed,,0,,113.111128,0.0,113111.128,0,0.0,0.0,Greed,Greed (56-75),113.11,37.79,2,1.0,71517.61,35758.8,29357.77,113.11,113.111128,0.0,113111.128
2025-01-12,7.16,2500.01,62,Greed,Greed,,0,,7.161037,0.0,7161.037,0,0.0,0.0,Greed,Greed (56-75),7.16,,1,1.0,2500.01,2500.01,,7.16,7.161037,0.0,7161.037
2025-01-13,297.0,11198.23,61,Greed,Greed,,0,,297.00462,0.0,297004.62,0,0.0,0.0,Greed,Greed (56-75),297.0,,1,1.0,11198.23,11198.23,,297.0,297.00462,0.0,297004.62
2025-01-14,8.45,869.65,63,Greed,Greed,,0,,16.895968,0.0,16895.968,0,2.0,100.0,Greed,Greed (56-75),16.9,11.95,2,0.5,869.65,434.82,445.24,16.9,16.895968,0.0,16895.968
2025-01-16,115.63,100776.07,75,Extreme Greed,Greed,,0,,578.5469400000001,0.3725,1553.146147651007,0,1.5,60.0,Greed,Greed (56-75),578.17,250.69,5,0.4,100776.07,20155.21,44634.92,578.92,578.5469400000001,0.3725,1553.146147651007
2025-01-17,19.26,344.83,75,Extreme Greed,Greed,,0,,19.26106,0.0,19261.06,0,1.0,100.0,Greed,Greed (56-75),19.26,,1,1.0,344.83,344.83,,19.26,19.26106,0.0,19261.06
2025-01-18,4.69,4004.9,77,Extreme Greed,Extreme Greed,,0,,18.767569,0.0,18767.569000000003,0,1.0,50.0,Greed,Extreme Greed (76-100),18.77,6.69,4,0.75,4004.9,1001.22,1530.41,18.77,18.767569,0.0,18767.569000000003
2025-01-19,3.3,405819.15,77,Extreme Greed,Extreme Greed,,0,,89.16850199999999,29.844739999999998,2.987745981368911,0,0.38461538461538464,27.77777777777778,Greed,Extreme Greed (76-100),59.32,14.93,18,0.22,405819.15,22545.51,40098.89,119.01,89.16850199999999,29.844739999999998,2.987745981368911
2025-01-20,396.01,135071.43,76,Extreme Greed,Extreme Greed,,0,,5154.896028,6.77655,760.6962286119043,0,1.1666666666666667,53.84615384615385,Greed,Extreme Greed (76-100),5148.12,1371.91,13,0.54,135071.43,10390.11,22338.12,5161.67,5154.896028,6.77655,760.6962286119043
2025-01-21,46.0,102131.84,76,Extreme Greed,Extreme Greed,,0,,230.018246,0.0,230018.246,0,0.25,20.0,Greed,Extreme Greed (76-100),230.02,96.87,5,0.6,102131.84,20426.37,28377.65,230.02,230.018246,0.0,230018.246
2025-01-22,5.98,3481.79,84,Extreme Greed,Extreme Greed,,0,,23.91147,0.0,23911.47,0,0.0,0.0,Greed,Extreme Greed (76-100),23.91,11.96,4,0.25,3481.79,870.45,848.12,23.91,23.91147,0.0,23911.47
2025-01-23,67.96,12800.93,75,Extreme Greed,Greed,,0,,511.951139,36.204875,14.140392391908549,0,2.5,71.42857142857143,Greed,Greed (56-75),475.75,100.87,7,0.57,12800.93,1828.7,1636.05,548.16,511.951139,36.204875,14.140392391908549
2025-01-24,10.09,6562.25,75,Extreme Greed,Greed,,0,,80.698624,0.0,80698.624,0,0.3333333333333333,25.0,Greed,Greed (56-75),80.7,24.22,8,0.62,6562.25,820.28,831.29,80.7,80.698624,0.0,80698.624
2025-01-25,0.0,24554.16,75,Extreme Greed,Greed,,0,,0.0,0.0,0.0,0,6.0,100.0,Greed,Greed (56-75),0.0,0.0,6,0.0,24554.16,4092.36,5820.66,0.0,0.0,0.0,0.0
2025-01-26,74.99,51666.67,73,Greed,Greed,,0,,1949.6285670000002,0.0,1949628.5670000003,0,0.4444444444444444,30.76923076923077,Greed,Greed (56-75),1949.63,354.56,26,0.35,51666.67,1987.18,2893.59,1949.63,1949.6285670000002,0.0,1949628.5670000003
2025-01-27,9.3,4585.8,71,Greed,Greed,,0,,67.057657,1.977415,33.9117772445339,0,2.5,71.42857142857143,Greed,Greed (56-75),65.08,14.6,7,0.43,4585.8,655.11,704.56,69.04,67.057657,1.977415,33.9117772445339
2025-01-28,20.63,16933.25,72,Greed,Greed,,0,,391.92537400000003,0.0,391925.374,0,1.1111111111111112,52.63157894736842,Greed,Greed (56-75),391.93,37.54,19,0.63,16933.25,891.22,492.46,391.93,391.92537400000003,0.0,391925.374
2025-01-29,4.5,1407.23,72,Greed,Greed,,0,,8.998996,0.0,8998.996,0,1.0,50.0,Greed,Greed (56-75),9.0,4.8,2,1.0,1407.23,703.62,287.98,9.0,8.998996,0.0,8998.996
2025-01-30,19.27,27724.39,70,Greed,Greed,,0,,269.74590400000005,0.0,269745.90400000004,0,0.4,28.57142857142857,Greed,Greed (56-75),269.75,62.98,14,0.36,27724.39,1980.31,3754.17,269.75,269.74590400000005,0.0,269745.90400000004
2025-01-31,12.41,5077.95,76,Extreme Greed,Extreme Greed,,0,,117.800098,6.082,19.36864485366656,0,0.8,44.44444444444444,Greed,Extreme Greed (76-100),111.72,37.61,9,0.44,5077.95,564.22,728.36,123.88,117.800098,6.082,19.36864485366656
2025-02-01,6.98,17961.07,68,Greed,Greed,,0,,27.927,0.0,27927.0,0,4.0,100.0,Greed,Greed (56-75),27.93,13.96,4,0.25,17961.07,4490.27,3561.67,27.93,27.927,0.0,27927.0
2025-02-02,29.46,22619.87,60,Greed,Greed,,0,,618.758154,0.0,618758.154,0,0.3125,23.809523809523807,Greed,Greed (56-75),618.76,133.65,21,0.14,22619.87,1077.14,2144.0,618.76,618.758154,0.0,618758.154
2025-02-03,83.1,842056.33,44,Fear,Fear,,0,,3634.6119839999997,559.9743149999999,6.490676244677402,0,0.7619047619047619,43.24324324324324,Fear,Fear (26-45),3074.64,373.02,37,0.41,842056.33,22758.28,49119.48,4194.59,3634.6119839999997,559.9743149999999,6.490676244677402
2025-02-04,144.64,333981.4,72,Greed,Greed,,0,,9923.002633999999,5149.876128,1.9268429739597803,0,0.2692307692307692,21.21212121212121,Greed,Greed (56-75),4773.13,1405.76,33,0.21,333981.4,10120.65,34949.94,15072.88,9923.002633999999,5149.876128,1.9268429739597803
2025-02-05,0.99,212253.25,54,Neutral,Neutral,,0,,13.85192,0.0,13851.92,0,0.75,42.857142857142854,Neutral,Neutral (46-55),13.85,2.38,14,0.29,212253.25,15160.95,24782.87,13.85,13.85192,0.0,13851.92
2025-02-06,13.8,22875.66,49,Neutral,Neutral,,0,,234.64704500000002,0.0,234647.045,0,1.8333333333333333,64.70588235294117,Neutral,Neutral (46-55),234.65,24.19,17,0.53,22875.66,1345.63,1689.16,234.65,234.64704500000002,0.0,234647.045
2025-02-07,14.65,69731.09,44,Fear,Fear,,0,,426.29253300000005,1.529472,278.71875588438365,0,1.0714285714285714,51.724137931034484,Fear,Fear (26-45),424.76,54.65,29,0.1,69731.09,2404.52,7378.64,427.82,426.29253300000005,1.529472,278.71875588438365
2025-02-08,0.0,2139.09,44,Fear,Fear,,0,,0.0,0.0,0.0,0,1.0,100.0,Fear,Fear (26-45),0.0,,1,0.0,2139.09,2139.09,,0.0,0.0,0.0,0.0
