trade_date,total_pnl,num_trades,avg_pnl,win_rate,total_volume_usd,avg_trade_size,total_abs_pnl,value,classification,sentiment_category,long_short_ratio_x,avg_leverage,total_fees,gross_profit,gross_loss,profit_factor,high_leverage_pct,long_short_ratio_y,long_pct,sentiment_group,fear_greed_level
2023-12-17,-10.44,1,-10.44,0.0,8380.22,8380.22,10.44,73,Greed,Greed,,0,,0.0,10.436018,0.0,0,0.0,0.0,Greed,Greed (56-75)
2023-12-30,55.64,2,27.82,0.5,8896.63,4448.32,55.64,68,Greed,Greed,,0,,55.639576,0.0,55639.575999999994,0,1.0,50.0,Greed,Greed (56-75)
2024-01-02,35.11,1,35.11,1.0,272.58,272.58,35.11,71,Greed,Greed,,0,,35.112325,0.0,35112.325,0,1.0,100.0,Greed,Greed (56-75)
2024-01-03,11.8,2,5.9,0.5,2328.65,1164.32,11.8,70,Greed,Greed,,0,,11.79655,0.0,11796.55,0,1.0,50.0,Greed,Greed (56-75)
2024-01-06,-117.97,2,-58.98,0.5,48541.13,24270.56,123.83,70,Greed,Greed,,0,,2.9325,120.90096,0.024255390527916407,0,1.0,50.0,Greed,Greed (56-75)
2024-01-07,-0.47,2,-0.24,0.0,1422.98,711.49,0.47,71,Greed,Greed,,0,,0.0,0.470701,0.0,0,1.0,50.0,Greed,Greed (56-75)
2024-01-09,0.0,1,0.0,0.0,6884.82,6884.82,0.0,76,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-01-10,0.66,2,0.33,0.5,5250.97,2625.48,0.66,73,Greed,Greed,,0,,0.65786,0.0,657.86,0,1.0,50.0,Greed,Greed (56-75)
2024-01-17,0.0,2,0.0,0.0,50744.8,25372.4,0.0,60,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,50.0,Greed,Greed (56-75)
2024-01-18,222.32,1,222.32,1.0,92867.54,92867.54,222.32,63,Greed,Greed,,0,,222.31716,0.0,222317.16,0,1.0,100.0,Greed,Greed (56-75)
2024-01-20,0.0,1,0.0,0.0,6651.03,6651.03,0.0,52,Neutral,Neutral,,0,,0.0,0.0,0.0,0,1.0,100.0,Neutral,Neutral (46-55)
2024-01-24,0.15,3,0.05,0.33,3750.16,1250.05,0.15,48,Neutral,Neutral,,0,,0.14928,0.0,149.28,0,0.5,33.33333333333333,Neutral,Neutral (46-55)
2024-01-25,-959.9,1,-959.9,0.0,20612.78,20612.78,959.9,52,Neutral,Neutral,,0,,0.0,959.90329,0.0,0,0.0,0.0,Neutral,Neutral (46-55)
2024-01-31,-3.73,8,-0.47,0.12,93082.71,11635.34,3.75,60,Greed,Greed,,0,,0.01001,3.739348,0.0026769372628597282,0,0.6,37.5,Greed,Greed (56-75)
2024-02-05,14.5,1,14.5,1.0,1906.02,1906.02,14.5,60,Greed,Greed,,0,,14.501782,0.0,14501.782,0,0.0,0.0,Greed,Greed (56-75)
2024-02-06,-22.97,8,-2.87,0.25,113411.16,14176.4,31.79,64,Greed,Greed,,0,,4.411839,27.38012,0.16113293148459537,0,0.6,37.5,Greed,Greed (56-75)
2024-02-14,84.21,2,42.11,0.5,21253.32,10626.66,84.21,74,Greed,Greed,,0,,84.2112,0.0,84211.2,0,0.0,0.0,Greed,Greed (56-75)
2024-02-15,22.83,1,22.83,1.0,760.73,760.73,22.83,72,Greed,Greed,,0,,22.8275,0.0,22827.5,0,1.0,100.0,Greed,Greed (56-75)
2024-02-16,33.29,5,6.66,0.8,4449.02,889.8,33.29,72,Greed,Greed,,0,,33.29354,0.0,33293.54,0,1.5,60.0,Greed,Greed (56-75)
2024-02-17,112.63,3,37.54,0.67,8452.14,2817.38,112.63,76,Extreme Greed,Extreme Greed,,0,,112.63032899999999,0.0,112630.32899999998,0,2.0,66.66666666666666,Greed,Extreme Greed (76-100)
2024-02-18,5.28,1,5.28,1.0,127.92,127.92,5.28,72,Greed,Greed,,0,,5.28468,0.0,5284.679999999999,0,0.0,0.0,Greed,Greed (56-75)
2024-02-19,0.0,1,0.0,0.0,38924.6,38924.6,0.0,75,Extreme Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-02-20,0.0,1,0.0,0.0,4713.43,4713.43,0.0,72,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-02-23,11.91,1,11.91,1.0,305.36,305.36,11.91,76,Extreme Greed,Extreme Greed,,0,,11.911018,0.0,11911.018,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-02-26,20.2,1,20.2,1.0,406.34,406.34,20.2,72,Greed,Greed,,0,,20.19633,0.0,20196.329999999998,0,1.0,100.0,Greed,Greed (56-75)
2024-02-28,833.14,1,833.14,1.0,25385.04,25385.04,833.14,82,Extreme Greed,Extreme Greed,,0,,833.141894,0.0,833141.894,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-02-29,46.34,1,46.34,1.0,1061.23,1061.23,46.34,80,Extreme Greed,Extreme Greed,,0,,46.336801,0.0,46336.801,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-03-01,9.26,2,4.63,0.5,10725.75,5362.88,9.26,80,Extreme Greed,Extreme Greed,,0,,9.25908,0.0,9259.08,0,1.0,50.0,Greed,Extreme Greed (76-100)
2024-03-04,653.75,6,108.96,0.67,59166.76,9861.13,653.75,82,Extreme Greed,Extreme Greed,,0,,653.753927,0.0,653753.9269999999,0,1.0,50.0,Greed,Extreme Greed (76-100)
2024-03-05,70.95,2,35.48,1.0,1753.92,876.96,70.95,90,Extreme Greed,Extreme Greed,,0,,70.951345,0.0,70951.345,0,1.0,50.0,Greed,Extreme Greed (76-100)
2024-03-08,121.46,1,121.46,1.0,2000.44,2000.44,121.46,81,Extreme Greed,Extreme Greed,,0,,121.4626,0.0,121462.59999999999,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-03-11,163.5,2,81.75,1.0,3353.64,1676.82,163.5,82,Extreme Greed,Extreme Greed,,0,,163.500173,0.0,163500.17299999998,0,1.0,50.0,Greed,Extreme Greed (76-100)
2024-03-14,0.48,1,0.48,1.0,14.89,14.89,0.48,88,Extreme Greed,Extreme Greed,,0,,0.478791,0.0,478.791,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-03-15,732.78,2,366.39,1.0,16299.4,8149.7,732.78,83,Extreme Greed,Extreme Greed,,0,,732.7812,0.0,732781.2,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-03-20,15.25,1,15.25,1.0,444.52,444.52,15.25,74,Greed,Greed,,0,,15.249,0.0,15249.0,0,0.0,0.0,Greed,Greed (56-75)
2024-03-24,0.0,1,0.0,0.0,11945.98,11945.98,0.0,74,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-03-26,136.43,3,45.48,1.0,3392.61,1130.87,136.43,81,Extreme Greed,Extreme Greed,,0,,136.42578,0.0,136425.78,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-03-27,-6.06,1,-6.06,0.0,997.52,997.52,6.06,83,Extreme Greed,Extreme Greed,,0,,0.0,6.0562,0.0,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-03-28,0.0,1,0.0,0.0,7768.85,7768.85,0.0,80,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-04-01,0.0,2,0.0,0.0,5501.48,2750.74,0.0,79,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,2.0,100.0,Greed,Extreme Greed (76-100)
2024-04-02,0.0,1,0.0,0.0,319.34,319.34,0.0,79,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-04-04,0.0,1,0.0,0.0,843.38,843.38,0.0,70,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-04-05,12.78,1,12.78,1.0,1247.52,1247.52,12.78,79,Extreme Greed,Extreme Greed,,0,,12.77724,0.0,12777.24,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-04-07,0.0,1,0.0,0.0,1525.9,1525.9,0.0,78,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-04-10,195.92,1,195.92,1.0,12499.7,12499.7,195.92,78,Extreme Greed,Extreme Greed,,0,,195.916968,0.0,195916.968,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-04-12,15.2,2,7.6,0.5,14117.98,7058.99,15.2,79,Extreme Greed,Extreme Greed,,0,,15.199604,0.0,15199.604000000001,0,1.0,50.0,Greed,Extreme Greed (76-100)
2024-04-13,46.96,2,23.48,0.5,2279.7,1139.85,46.96,72,Greed,Greed,,0,,46.96285,0.0,46962.85,0,0.0,0.0,Greed,Greed (56-75)
2024-04-14,5.76,1,5.76,1.0,293.62,293.62,5.76,72,Greed,Greed,,0,,5.7618,0.0,5761.8,0,1.0,100.0,Greed,Greed (56-75)
2024-04-15,126.97,1,126.97,1.0,3999.71,3999.71,126.97,74,Greed,Greed,,0,,126.96636,0.0,126966.35999999999,0,0.0,0.0,Greed,Greed (56-75)
2024-04-23,22.59,3,7.53,1.0,1093.63,364.54,22.59,71,Greed,Greed,,0,,22.593608,0.0,22593.608,0,0.5,33.33333333333333,Greed,Greed (56-75)
2024-04-29,4.26,1,4.26,1.0,480.64,480.64,4.26,67,Greed,Greed,,0,,4.258631,0.0,4258.631,0,1.0,100.0,Greed,Greed (56-75)
2024-05-06,725.22,1,725.22,1.0,100136.78,100136.78,725.22,71,Greed,Greed,,0,,725.22282,0.0,725222.82,0,1.0,100.0,Greed,Greed (56-75)
2024-05-09,5.09,1,5.09,1.0,602.9,602.9,5.09,55,Greed,Neutral,,0,,5.088,0.0,5088.0,0,0.0,0.0,Neutral,Neutral (46-55)
2024-05-13,106.0,1,106.0,1.0,4281.41,4281.41,106.0,57,Greed,Greed,,0,,105.9984,0.0,105998.40000000001,0,0.0,0.0,Greed,Greed (56-75)
2024-05-15,0.0,2,0.0,0.0,22613.97,11306.98,0.0,64,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-05-16,0.0,2,0.0,0.0,468.06,234.03,0.0,70,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,50.0,Greed,Greed (56-75)
2024-05-21,0.0,1,0.0,0.0,1988.82,1988.82,0.0,76,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-05-23,3.82,3,1.27,0.33,4940.82,1646.94,3.82,76,Extreme Greed,Extreme Greed,,0,,3.816384,0.0,3816.384,0,2.0,66.66666666666666,Greed,Extreme Greed (76-100)
2024-05-27,48.34,1,48.34,1.0,2223.67,2223.67,48.34,74,Greed,Greed,,0,,48.335913,0.0,48335.913,0,1.0,100.0,Greed,Greed (56-75)
2024-05-29,0.0,2,0.0,0.0,443.19,221.6,0.0,72,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-06-03,7.25,2,3.63,0.5,443.84,221.92,7.25,73,Greed,Greed,,0,,7.254702,0.0,7254.702,0,1.0,50.0,Greed,Greed (56-75)
2024-06-06,5.13,2,2.57,0.5,878.4,439.2,5.13,78,Extreme Greed,Extreme Greed,,0,,5.130415,0.0,5130.415,0,1.0,50.0,Greed,Extreme Greed (76-100)
2024-06-07,0.0,1,0.0,0.0,94.73,94.73,0.0,77,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-06-09,0.0,1,0.0,0.0,70.47,70.47,0.0,75,Extreme Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-06-10,0.0,1,0.0,0.0,554.85,554.85,0.0,72,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-06-12,0.0,1,0.0,0.0,115.1,115.1,0.0,72,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-06-17,636.46,1,636.46,1.0,6589.82,6589.82,636.46,71,Greed,Greed,,0,,636.463443,0.0,636463.443,0,1.0,100.0,Greed,Greed (56-75)
2024-06-21,0.0,1,0.0,0.0,24.99,24.99,0.0,63,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-06-26,0.0,2,0.0,0.0,12155.22,6077.61,0.0,46,Neutral,Neutral,,0,,0.0,0.0,0.0,0,1.0,50.0,Neutral,Neutral (46-55)
2024-06-27,0.0,1,0.0,0.0,29999.34,29999.34,0.0,40,Fear,Fear,,0,,0.0,0.0,0.0,0,0.0,0.0,Fear,Fear (26-45)
2024-07-03,387.75,2,193.87,0.5,10377.08,5188.54,387.75,50,Neutral,Neutral,,0,,387.745268,0.0,387745.268,0,2.0,100.0,Neutral,Neutral (46-55)
2024-07-06,0.0,2,0.0,0.0,118.65,59.32,0.0,26,Fear,Fear,,0,,0.0,0.0,0.0,0,2.0,100.0,Fear,Fear (26-45)
2024-07-15,0.0,1,0.0,0.0,1828.39,1828.39,0.0,52,Neutral,Neutral,,0,,0.0,0.0,0.0,0,0.0,0.0,Neutral,Neutral (46-55)
2024-07-17,3.27,4,0.82,0.5,6190.08,1547.52,3.27,69,Greed,Greed,,0,,3.271075,0.0,3271.0750000000003,0,1.0,50.0,Greed,Greed (56-75)
2024-07-18,140.63,1,140.63,1.0,29998.29,29998.29,140.63,61,Greed,Greed,,0,,140.633592,0.0,140633.592,0,1.0,100.0,Greed,Greed (56-75)
2024-07-20,0.0,1,0.0,0.0,558.23,558.23,0.0,74,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-07-21,-0.22,1,-0.22,0.0,10.65,10.65,0.22,74,Greed,Greed,,0,,0.0,0.215817,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-07-22,-17.54,1,-17.54,0.0,281.34,281.34,17.54,70,Greed,Greed,,0,,0.0,17.539986,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-07-23,188.47,3,62.82,1.0,1039.99,346.66,188.47,71,Greed,Greed,,0,,188.47426,0.0,188474.25999999998,0,0.5,33.33333333333333,Greed,Greed (56-75)
2024-07-25,0.0,2,0.0,0.0,1060.73,530.36,0.0,68,Greed,Greed,,0,,0.0,0.0,0.0,0,2.0,100.0,Greed,Greed (56-75)
2024-07-26,0.0,2,0.0,0.0,2583.92,1291.96,0.0,68,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,50.0,Greed,Greed (56-75)
2024-07-27,660.5,2,330.25,1.0,82123.84,41061.92,660.5,72,Greed,Greed,,0,,660.5018279999999,0.0,660501.8279999999,0,0.0,0.0,Greed,Greed (56-75)
2024-07-30,0.0,1,0.0,0.0,10067.14,10067.14,0.0,67,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-08-02,0.0,1,0.0,0.0,3845.84,3845.84,0.0,57,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-08-04,0.0,1,0.0,0.0,736.15,736.15,0.0,34,Fear,Fear,,0,,0.0,0.0,0.0,0,1.0,100.0,Fear,Fear (26-45)
2024-08-05,0.0,1,0.0,0.0,60.33,60.33,0.0,26,Fear,Fear,,0,,0.0,0.0,0.0,0,1.0,100.0,Fear,Fear (26-45)
2024-08-06,0.0,1,0.0,0.0,240.0,240.0,0.0,17,Extreme Fear,Extreme Fear,,0,,0.0,0.0,0.0,0,1.0,100.0,Fear,Extreme Fear (0-25)
2024-08-09,0.0,1,0.0,0.0,139.12,139.12,0.0,48,Neutral,Neutral,,0,,0.0,0.0,0.0,0,0.0,0.0,Neutral,Neutral (46-55)
2024-08-10,0.0,1,0.0,0.0,91.0,91.0,0.0,40,Fear,Fear,,0,,0.0,0.0,0.0,0,1.0,100.0,Fear,Fear (26-45)
2024-08-14,0.0,1,0.0,0.0,3631.7,3631.7,0.0,30,Fear,Fear,,0,,0.0,0.0,0.0,0,1.0,100.0,Fear,Fear (26-45)
2024-09-01,0.0,1,0.0,0.0,1500.1,1500.1,0.0,26,Fear,Fear,,0,,0.0,0.0,0.0,0,0.0,0.0,Fear,Fear (26-45)
2024-09-20,0.0,2,0.0,0.0,16982.17,8491.09,0.0,54,Neutral,Neutral,,0,,0.0,0.0,0.0,0,0.0,0.0,Neutral,Neutral (46-55)
2024-09-21,3263.41,2,1631.7,1.0,15016.59,7508.3,3263.41,54,Neutral,Neutral,,0,,3263.407638,0.0,3263407.6380000003,0,0.0,0.0,Neutral,Neutral (46-55)
2024-09-24,0.0,1,0.0,0.0,6113.57,6113.57,0.0,54,Neutral,Neutral,,0,,0.0,0.0,0.0,0,0.0,0.0,Neutral,Neutral (46-55)
2024-09-26,0.0,4,0.0,0.0,14670.96,3667.74,0.0,50,Neutral,Neutral,,0,,0.0,0.0,0.0,0,0.0,0.0,Neutral,Neutral (46-55)
2024-09-27,0.0,26,0.0,0.0,17931.9,689.69,0.0,61,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-09-28,0.0,3,0.0,0.0,19410.84,6470.28,0.0,64,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-09-30,461.74,47,9.82,0.02,34738.92,739.13,461.74,61,Greed,Greed,,0,,461.743162,0.0,461743.16199999995,0,0.021739130434782608,2.127659574468085,Greed,Greed (56-75)
2024-10-07,0.0,1,0.0,0.0,29999.63,29999.63,0.0,50,Neutral,Neutral,,0,,0.0,0.0,0.0,0,0.0,0.0,Neutral,Neutral (46-55)
2024-10-15,209.66,1,209.66,1.0,10211.83,10211.83,209.66,65,Greed,Greed,,0,,209.65532,0.0,209655.31999999998,0,0.0,0.0,Greed,Greed (56-75)
2024-10-25,7846.42,4,1961.61,1.0,21029.71,5257.43,7846.42,72,Greed,Greed,,0,,7846.42051,0.0,7846420.51,0,4.0,100.0,Greed,Greed (56-75)
2024-10-31,23.82,1,23.82,1.0,24938.28,24938.28,23.82,77,Extreme Greed,Extreme Greed,,0,,23.815451,0.0,23815.450999999997,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-11-04,0.0,1,0.0,0.0,5186.86,5186.86,0.0,70,Greed,Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-11-09,-0.0,1,-0.0,0.0,71.59,71.59,0.0,75,Extreme Greed,Greed,,0,,0.0,0.00141,0.0,0,1.0,100.0,Greed,Greed (56-75)
2024-11-11,0.0,5,0.0,0.0,41652.37,8330.47,0.0,76,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-11-12,0.0,2,0.0,0.0,2221.66,1110.83,0.0,80,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-11-14,0.0,1,0.0,0.0,12502.45,12502.45,0.0,88,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,1.0,100.0,Greed,Extreme Greed (76-100)
2024-11-17,0.0,2,0.0,0.0,45936.29,22968.14,0.0,90,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,1.0,50.0,Greed,Extreme Greed (76-100)
2024-11-18,0.0,3,0.0,0.0,10602.68,3534.23,0.0,83,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-11-20,-0.41,7,-0.06,0.0,31873.42,4553.35,0.41,83,Extreme Greed,Extreme Greed,,0,,0.0,0.41383,0.0,0,1.3333333333333333,57.14285714285714,Greed,Extreme Greed (76-100)
2024-11-21,14.56,1,14.56,1.0,500.25,500.25,14.56,82,Extreme Greed,Extreme Greed,,0,,14.563856,0.0,14563.856,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-11-22,2.85,10,0.28,0.2,3177.28,317.73,5.96,94,Extreme Greed,Extreme Greed,,0,,4.4038070000000005,1.5545879999999999,2.832780775356558,0,1.5,60.0,Greed,Extreme Greed (76-100)
2024-11-24,0.0,1,0.0,0.0,1109.86,1109.86,0.0,80,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-11-25,0.54,3,0.18,0.33,1473.43,491.14,0.54,82,Extreme Greed,Extreme Greed,,0,,0.544824,0.0,544.824,0,2.0,66.66666666666666,Greed,Extreme Greed (76-100)
2024-11-26,6.61,5,1.32,0.4,20887.79,4177.56,6.61,79,Extreme Greed,Extreme Greed,,0,,6.605586,0.0,6605.585999999999,0,1.5,60.0,Greed,Extreme Greed (76-100)
2024-11-27,-38.89,1,-38.89,0.0,14367.36,14367.36,38.89,75,Extreme Greed,Greed,,0,,0.0,38.885624,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-11-28,-1853.4,6,-308.9,0.33,115068.26,19178.04,2727.14,77,Extreme Greed,Extreme Greed,,0,,436.87188000000003,2290.267442,0.19075146945218638,0,2.0,66.66666666666666,Greed,Extreme Greed (76-100)
2024-11-29,573.59,2,286.79,0.5,1573.42,786.71,573.59,78,Extreme Greed,Extreme Greed,,0,,573.585288,0.0,573585.288,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-11-30,344.09,5,68.82,0.4,14311.48,2862.3,344.09,84,Extreme Greed,Extreme Greed,,0,,344.089446,0.0,344089.446,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-12-01,0.0,1,0.0,0.0,554.61,554.61,0.0,81,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-12-02,12.71,43,0.3,0.02,81744.92,1901.04,12.71,80,Extreme Greed,Extreme Greed,,0,,12.71424,0.0,12714.24,0,42.0,97.67441860465115,Greed,Extreme Greed (76-100)
2024-12-03,18887.34,128,147.56,0.71,515644.47,4028.47,18887.34,76,Extreme Greed,Extreme Greed,,0,,18887.337556,0.0,18887337.555999998,0,0.4065934065934066,28.90625,Greed,Extreme Greed (76-100)
2024-12-04,15.96,2,7.98,0.5,100.07,50.04,15.96,78,Extreme Greed,Extreme Greed,,0,,15.964428,0.0,15964.428,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-12-05,236.64,3,78.88,0.33,2404.41,801.47,236.64,84,Extreme Greed,Extreme Greed,,0,,236.64235,0.0,236642.34999999998,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-12-06,-81.74,4,-20.44,0.25,1967.53,491.88,81.93,72,Greed,Greed,,0,,0.09232,81.834726,0.0011281274406662032,0,4.0,100.0,Greed,Greed (56-75)
2024-12-07,81.62,3,27.21,0.33,968.5,322.83,81.62,75,Extreme Greed,Greed,,0,,81.623764,0.0,81623.764,0,0.0,0.0,Greed,Greed (56-75)
2024-12-08,14.13,3,4.71,0.33,11935.0,3978.33,14.13,79,Extreme Greed,Extreme Greed,,0,,14.129884,0.0,14129.884,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-12-09,3.8,11,0.35,0.18,10858.96,987.18,3.8,78,Extreme Greed,Extreme Greed,,0,,3.796105,0.0,3796.1049999999996,0,11.0,100.0,Greed,Extreme Greed (76-100)
2024-12-10,285.76,10,28.58,0.8,7715.33,771.53,291.79,78,Extreme Greed,Extreme Greed,,0,,288.77774700000003,3.013048,95.84239846162426,0,0.6666666666666666,40.0,Greed,Extreme Greed (76-100)
2024-12-11,25465.1,9,2829.46,0.67,29932.51,3325.83,25465.1,74,Greed,Greed,,0,,25465.103450000002,0.0,25465103.450000003,0,0.5,33.33333333333333,Greed,Greed (56-75)
2024-12-12,834.55,32,26.08,0.25,57473.31,1796.04,834.55,83,Extreme Greed,Extreme Greed,,0,,834.547422,0.0,834547.422,0,0.7777777777777778,43.75,Greed,Extreme Greed (76-100)
2024-12-13,12.61,26,0.49,0.08,35842.85,1378.57,12.61,76,Extreme Greed,Extreme Greed,,0,,12.61435,0.0,12614.35,0,0.13043478260869565,11.538461538461538,Greed,Extreme Greed (76-100)
2024-12-14,3239.47,30,107.98,0.17,38847.01,1294.9,3239.47,83,Extreme Greed,Extreme Greed,,0,,3239.468506,0.0,3239468.506,0,0.1111111111111111,10.0,Greed,Extreme Greed (76-100)
2024-12-15,102.62,20,5.13,0.1,48930.06,2446.5,102.62,80,Extreme Greed,Extreme Greed,,0,,102.61591,0.0,102615.91,0,1.2222222222222223,55.00000000000001,Greed,Extreme Greed (76-100)
2024-12-16,3.27,24,0.14,0.04,163104.13,6796.01,3.27,83,Extreme Greed,Extreme Greed,,0,,3.2706,0.0,3270.6,0,0.14285714285714285,12.5,Greed,Extreme Greed (76-100)
2024-12-17,0.0,10,0.0,0.0,33902.45,3390.24,0.0,87,Extreme Greed,Extreme Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Extreme Greed (76-100)
2024-12-18,37.91,25,1.52,0.24,56717.49,2268.7,54.66,81,Extreme Greed,Extreme Greed,,0,,46.280879,8.374743,5.526244685956333,0,0.5625,36.0,Greed,Extreme Greed (76-100)
2024-12-19,78.34,30,2.61,0.3,103009.75,3433.66,78.34,75,Extreme Greed,Greed,,0,,78.336701,0.0,78336.701,0,2.3333333333333335,70.0,Greed,Greed (56-75)
