trade_date,total_pnl,num_trades,avg_pnl,win_rate,total_volume_usd,avg_trade_size,total_abs_pnl,value,classification,sentiment_category,long_short_ratio_x,avg_leverage,total_fees,gross_profit,gross_loss,profit_factor,high_leverage_pct,long_short_ratio_y,long_pct,sentiment_group,fear_greed_level
2024-12-20,1086.34,24,45.26,0.25,119772.68,4990.53,1086.34,74,Greed,Greed,,0,,1086.3438489999999,0.0,1086343.849,0,0.3333333333333333,25.0,Greed,Greed (56-75)
2024-12-21,76.95,7,10.99,0.57,2060.62,294.37,76.95,73,Greed,Greed,,0,,76.945863,0.0,76945.863,0,0.75,42.857142857142854,Greed,Greed (56-75)
2024-12-22,1405.0,4,351.25,0.5,7105.51,1776.38,1405.0,73,Greed,Greed,,0,,1405.000013,0.0,1405000.013,0,3.0,75.0,Greed,Greed (56-75)
2024-12-23,-21.98,20,-1.1,0.0,52352.56,2617.63,21.98,70,Greed,Greed,,0,,0.0,21.98467,0.0,0,0.25,20.0,Greed,Greed (56-75)
2024-12-25,19.67,3,6.56,0.33,28882.36,9627.45,19.67,73,Greed,Greed,,0,,19.672695,0.0,19672.695,0,0.5,33.33333333333333,Greed,Greed (56-75)
2024-12-26,53.41,3,17.8,0.67,1712.64,570.88,53.41,79,Extreme Greed,Extreme Greed,,0,,53.405546,0.0,53405.546,0,2.0,66.66666666666666,Greed,Extreme Greed (76-100)
2024-12-27,1.53,3,0.51,0.33,384.16,128.05,1.53,74,Greed,Greed,,0,,1.528005,0.0,1528.005,0,0.5,33.33333333333333,Greed,Greed (56-75)
2024-12-28,0.0,14,0.0,0.0,49835.38,3559.67,0.0,72,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-12-29,0.0,5,0.0,0.0,2082.76,416.55,0.0,73,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2024-12-30,6.74,11,0.61,0.09,27391.07,2490.1,6.74,65,Greed,Greed,,0,,6.737704,0.0,6737.704,0,0.1,9.090909090909092,Greed,Greed (56-75)
2024-12-31,0.0,2,0.0,0.0,9265.2,4632.6,0.0,64,Greed,Greed,,0,,0.0,0.0,0.0,0,2.0,100.0,Greed,Greed (56-75)
2025-01-02,1.7,4,0.42,0.25,40448.34,10112.08,1.7,70,Greed,Greed,,0,,1.6984,0.0,1698.3999999999999,0,1.0,50.0,Greed,Greed (56-75)
2025-01-03,0.0,3,0.0,0.0,3828.11,1276.04,0.0,74,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2025-01-05,528.24,4,132.06,0.25,82466.11,20616.53,528.24,72,Greed,Greed,,0,,528.237435,0.0,528237.4349999999,0,0.0,0.0,Greed,Greed (56-75)
2025-01-06,1362.62,11,123.87,0.18,74106.84,6736.99,1362.62,76,Extreme Greed,Extreme Greed,,0,,1362.6158050000001,0.0,1362615.8050000002,0,0.0,0.0,Greed,Extreme Greed (76-100)
2025-01-07,34.12,5,6.82,0.6,8234.11,1646.82,34.12,78,Extreme Greed,Extreme Greed,,0,,34.11674,0.0,34116.74,0,5.0,100.0,Greed,Extreme Greed (76-100)
2025-01-08,132.02,5,26.4,0.6,4838.93,967.79,132.02,70,Greed,Greed,,0,,132.017096,0.0,132017.09600000002,0,4.0,80.0,Greed,Greed (56-75)
2025-01-09,0.0,1,0.0,0.0,221.89,221.89,0.0,69,Greed,Greed,,0,,0.0,0.0,0.0,0,0.0,0.0,Greed,Greed (56-75)
2025-01-10,0.12,4,0.03,0.25,4687.4,1171.85,0.12,50,Neutral,Neutral,,0,,0.11855,0.0,118.55,0,1.0,50.0,Neutral,Neutral (46-55)
2025-01-11,113.11,2,56.56,1.0,71517.61,35758.8,113.11,69,Greed,Greed,,0,,113.111128,0.0,113111.128,0,0.0,0.0,Greed,Greed (56-75)
2025-01-12,7.16,1,7.16,1.0,2500.01,2500.01,7.16,62,Greed,Greed,,0,,7.161037,0.0,7161.037,0,0.0,0.0,Greed,Greed (56-75)
2025-01-13,297.0,1,297.0,1.0,11198.23,11198.23,297.0,61,Greed,Greed,,0,,297.00462,0.0,297004.62,0,0.0,0.0,Greed,Greed (56-75)
2025-01-14,16.9,2,8.45,0.5,869.65,434.82,16.9,63,Greed,Greed,,0,,16.895968,0.0,16895.968,0,2.0,100.0,Greed,Greed (56-75)
2025-01-16,578.17,5,115.63,0.4,100776.07,20155.21,578.92,75,Extreme Greed,Greed,,0,,578.5469400000001,0.3725,1553.146147651007,0,1.5,60.0,Greed,Greed (56-75)
2025-01-17,19.26,1,19.26,1.0,344.83,344.83,19.26,75,Extreme Greed,Greed,,0,,19.26106,0.0,19261.06,0,1.0,100.0,Greed,Greed (56-75)
2025-01-18,18.77,4,4.69,0.75,4004.9,1001.22,18.77,77,Extreme Greed,Extreme Greed,,0,,18.767569,0.0,18767.569000000003,0,1.0,50.0,Greed,Extreme Greed (76-100)
2025-01-19,59.32,18,3.3,0.22,405819.15,22545.51,119.01,77,Extreme Greed,Extreme Greed,,0,,89.16850199999999,29.844739999999998,2.987745981368911,0,0.38461538461538464,27.77777777777778,Greed,Extreme Greed (76-100)
2025-01-20,5148.12,13,396.01,0.54,135071.43,10390.11,5161.67,76,Extreme Greed,Extreme Greed,,0,,5154.896028,6.77655,760.6962286119043,0,1.1666666666666667,53.84615384615385,Greed,Extreme Greed (76-100)
2025-01-21,230.02,5,46.0,0.6,102131.84,20426.37,230.02,76,Extreme Greed,Extreme Greed,,0,,230.018246,0.0,230018.246,0,0.25,20.0,Greed,Extreme Greed (76-100)
2025-01-22,23.91,4,5.98,0.25,3481.79,870.45,23.91,84,Extreme Greed,Extreme Greed,,0,,23.91147,0.0,23911.47,0,0.0,0.0,Greed,Extreme Greed (76-100)
2025-01-23,475.75,7,67.96,0.57,12800.93,1828.7,548.16,75,Extreme Greed,Greed,,0,,511.951139,36.204875,14.140392391908549,0,2.5,71.42857142857143,Greed,Greed (56-75)
2025-01-24,80.7,8,10.09,0.62,6562.25,820.28,80.7,75,Extreme Greed,Greed,,0,,80.698624,0.0,80698.624,0,0.3333333333333333,25.0,Greed,Greed (56-75)
2025-01-25,0.0,6,0.0,0.0,24554.16,4092.36,0.0,75,Extreme Greed,Greed,,0,,0.0,0.0,0.0,0,6.0,100.0,Greed,Greed (56-75)
2025-01-26,1949.63,26,74.99,0.35,51666.67,1987.18,1949.63,73,Greed,Greed,,0,,1949.6285670000002,0.0,1949628.5670000003,0,0.4444444444444444,30.76923076923077,Greed,Greed (56-75)
2025-01-27,65.08,7,9.3,0.43,4585.8,655.11,69.04,71,Greed,Greed,,0,,67.057657,1.977415,33.9117772445339,0,2.5,71.42857142857143,Greed,Greed (56-75)
2025-01-28,391.93,19,20.63,0.63,16933.25,891.22,391.93,72,Greed,Greed,,0,,391.92537400000003,0.0,391925.374,0,1.1111111111111112,52.63157894736842,Greed,Greed (56-75)
2025-01-29,9.0,2,4.5,1.0,1407.23,703.62,9.0,72,Greed,Greed,,0,,8.998996,0.0,8998.996,0,1.0,50.0,Greed,Greed (56-75)
2025-01-30,269.75,14,19.27,0.36,27724.39,1980.31,269.75,70,Greed,Greed,,0,,269.74590400000005,0.0,269745.90400000004,0,0.4,28.57142857142857,Greed,Greed (56-75)
2025-01-31,111.72,9,12.41,0.44,5077.95,564.22,123.88,76,Extreme Greed,Extreme Greed,,0,,117.800098,6.082,19.36864485366656,0,0.8,44.44444444444444,Greed,Extreme Greed (76-100)
2025-02-01,27.93,4,6.98,0.25,17961.07,4490.27,27.93,68,Greed,Greed,,0,,27.927,0.0,27927.0,0,4.0,100.0,Greed,Greed (56-75)
2025-02-02,618.76,21,29.46,0.14,22619.87,1077.14,618.76,60,Greed,Greed,,0,,618.758154,0.0,618758.154,0,0.3125,23.809523809523807,Greed,Greed (56-75)
2025-02-03,3074.64,37,83.1,0.41,842056.33,22758.28,4194.59,44,Fear,Fear,,0,,3634.6119839999997,559.9743149999999,6.490676244677402,0,0.7619047619047619,43.24324324324324,Fear,Fear (26-45)
2025-02-04,4773.13,33,144.64,0.21,333981.4,10120.65,15072.88,72,Greed,Greed,,0,,9923.002633999999,5149.876128,1.9268429739597803,0,0.2692307692307692,21.21212121212121,Greed,Greed (56-75)
2025-02-05,13.85,14,0.99,0.29,212253.25,15160.95,13.85,54,Neutral,Neutral,,0,,13.85192,0.0,13851.92,0,0.75,42.857142857142854,Neutral,Neutral (46-55)
2025-02-06,234.65,17,13.8,0.53,22875.66,1345.63,234.65,49,Neutral,Neutral,,0,,234.64704500000002,0.0,234647.045,0,1.8333333333333333,64.70588235294117,Neutral,Neutral (46-55)
2025-02-07,424.76,29,14.65,0.1,69731.09,2404.52,427.82,44,Fear,Fear,,0,,426.29253300000005,1.529472,278.71875588438365,0,1.0714285714285714,51.724137931034484,Fear,Fear (26-45)
2025-02-08,0.0,1,0.0,0.0,2139.09,2139.09,0.0,44,Fear,Fear,,0,,0.0,0.0,0.0,0,1.0,100.0,Fear,Fear (26-45)
2025-02-09,431.01,10,43.1,0.6,30521.96,3052.2,438.38,46,Neutral,Neutral,,0,,434.696492,3.686976,117.90054830842402,0,4.0,80.0,Neutral,Neutral (46-55)
2025-02-10,6.98,7,1.0,0.14,23140.21,3305.74,6.98,43,Fear,Fear,,0,,6.9795,0.0,6979.5,0,0.4,28.57142857142857,Fear,Fear (26-45)
2025-02-11,-0.01,4,-0.0,0.0,3920.15,980.04,0.01,47,Neutral,Neutral,,0,,0.0,0.013412,0.0,0,3.0,75.0,Neutral,Neutral (46-55)
2025-02-12,-454.48,11,-41.32,0.27,42420.27,3856.39,733.38,46,Neutral,Neutral,,0,,139.451162,593.929,0.23479433063548003,0,1.2,54.54545454545454,Neutral,Neutral (46-55)
2025-02-13,0.0,2,0.0,0.0,440.81,220.4,0.0,50,Neutral,Neutral,,0,,0.0,0.0,0.0,0,1.0,50.0,Neutral,Neutral (46-55)
2025-02-14,23855.38,75,318.07,0.91,135311.99,1804.16,23855.38,48,Neutral,Neutral,,0,,23855.383185000006,0.0,23855383.185000006,0,0.08695652173913043,8.0,Neutral,Neutral (46-55)
2025-02-15,9.86,7,1.41,0.14,20895.48,2985.07,9.86,50,Neutral,Neutral,,0,,9.856236,0.0,9856.236,0,6.0,85.71428571428571,Neutral,Neutral (46-55)
2025-02-16,0.0,5,0.0,0.0,4627.43,925.49,0.0,54,Neutral,Neutral,,0,,0.0,0.0,0.0,0,5.0,100.0,Neutral,Neutral (46-55)
2025-02-17,6.77,46,0.15,0.04,198136.31,4307.31,6.77,51,Neutral,Neutral,,0,,6.770898000000001,0.0,6770.898000000001,0,14.333333333333334,93.47826086956522,Neutral,Neutral (46-55)
2025-02-18,778.68,12,64.89,0.42,13230.03,1102.5,778.68,47,Neutral,Neutral,,0,,778.682425,0.0,778682.4249999999,0,5.0,83.33333333333334,Neutral,Neutral (46-55)
2025-02-19,37.97,5,7.59,0.6,26634.04,5326.81,37.97,44,Fear,Fear,,0,,37.972301,0.0,37972.301,0,1.5,60.0,Fear,Fear (26-45)
2025-02-20,306.17,11,27.83,0.45,50734.44,4612.22,306.17,49,Neutral,Neutral,,0,,306.17281899999995,0.0,306172.81899999996,0,0.8333333333333334,45.45454545454545,Neutral,Neutral (46-55)
2025-02-21,1173.87,22,53.36,0.59,50553.32,2297.88,1173.87,55,Greed,Neutral,,0,,1173.8720010000002,0.0,1173872.0010000002,0,0.29411764705882354,22.727272727272727,Neutral,Neutral (46-55)
2025-02-22,0.0,7,0.0,0.0,10504.88,1500.7,0.0,49,Neutral,Neutral,,0,,0.0,0.0,0.0,0,7.0,100.0,Neutral,Neutral (46-55)
2025-02-24,2048.25,40,51.21,0.4,177024.17,4425.6,2054.68,49,Neutral,Neutral,,0,,2051.466029,3.216577,637.7792383020833,0,1.5,60.0,Neutral,Neutral (46-55)
2025-02-25,68198.1,64,1065.6,0.7,1023705.82,15995.4,68198.1,25,Fear,Extreme Fear,,0,,68198.103025,0.0,68198103.025,0,15.0,93.75,Fear,Extreme Fear (0-25)
2025-02-26,8245.79,5,1649.16,1.0,26215.85,5243.17,8245.79,21,Extreme Fear,Extreme Fear,,0,,8245.790948,0.0,8245790.948,0,0.25,20.0,Fear,Extreme Fear (0-25)
2025-02-27,2047.56,6,341.26,0.67,18186.12,3031.02,2047.56,10,Extreme Fear,Extreme Fear,,0,,2047.56016,0.0,2047560.16,0,5.0,83.33333333333334,Fear,Extreme Fear (0-25)
2025-02-28,52.71,8,6.59,0.38,8946.11,1118.26,52.71,16,Extreme Fear,Extreme Fear,,0,,52.70796,0.0,52707.96,0,0.3333333333333333,25.0,Fear,Extreme Fear (0-25)
2025-03-01,0.0,5,0.0,0.0,3396.39,679.28,0.0,20,Extreme Fear,Extreme Fear,,0,,0.0,0.0,0.0,0,4.0,80.0,Fear,Extreme Fear (0-25)
2025-03-02,1500.78,10,150.08,0.8,4763.64,476.36,1500.78,26,Fear,Fear,,0,,1500.782585,0.0,1500782.585,0,9.0,90.0,Fear,Fear (26-45)
2025-03-03,22802.33,28,814.37,0.68,209188.71,7471.03,22802.33,33,Fear,Fear,,0,,22802.332088999996,0.0,22802332.088999994,0,3.6666666666666665,78.57142857142857,Fear,Fear (26-45)
2025-03-04,30923.46,70,441.76,0.37,240897.67,3441.4,35833.32,15,Extreme Fear,Extreme Fear,,0,,33378.390925,2454.9312,13.596466949868086,0,70.0,100.0,Fear,Extreme Fear (0-25)
2025-03-05,839.04,19,44.16,0.53,54460.39,2866.34,839.04,20,Extreme Fear,Extreme Fear,,0,,839.0443540000001,0.0,839044.354,0,0.9,47.368421052631575,Fear,Extreme Fear (0-25)
2025-03-06,111.92,3,37.31,0.67,64318.75,21439.58,111.92,25,Fear,Extreme Fear,,0,,111.916956,0.0,111916.95599999999,0,2.0,66.66666666666666,Fear,Extreme Fear (0-25)
2025-03-07,101.64,9,11.29,0.22,23150.29,2572.25,101.64,34,Fear,Fear,,0,,101.636922,0.0,101636.92199999999,0,3.5,77.77777777777779,Fear,Fear (26-45)
2025-03-08,95.08,5,19.02,0.8,3798.32,759.66,95.08,28,Fear,Fear,,0,,95.083356,0.0,95083.356,0,0.6666666666666666,40.0,Fear,Fear (26-45)
2025-03-09,63.99,8,8.0,0.38,12762.17,1595.27,63.99,27,Fear,Fear,,0,,63.992503,0.0,63992.503,0,1.6666666666666667,62.5,Fear,Fear (26-45)
2025-03-10,-206.67,21,-9.84,0.1,253164.52,12055.45,247.13,20,Extreme Fear,Extreme Fear,,0,,20.22796,226.902313,0.08914831996445977,0,1.3333333333333333,57.14285714285714,Fear,Extreme Fear (0-25)
2025-03-11,-202.47,13,-15.57,0.15,25522.18,1963.24,232.08,24,Extreme Fear,Extreme Fear,,0,,14.805195999999999,217.272,0.06814129754409219,0,5.5,84.61538461538461,Fear,Extreme Fear (0-25)
2025-03-12,119.15,11,10.83,0.45,11066.09,1006.01,119.15,34,Fear,Fear,,0,,119.14663499999999,0.0,119146.63499999998,0,1.2,54.54545454545454,Fear,Fear (26-45)
2025-03-13,97.97,7,14.0,0.57,18127.28,2589.61,97.97,45,Neutral,Fear,,0,,97.96926599999999,0.0,97969.26599999999,0,1.3333333333333333,57.14285714285714,Fear,Fear (26-45)
2025-03-14,53.76,16,3.36,0.94,13392.0,837.0,53.76,27,Fear,Fear,,0,,53.755497000000005,0.0,53755.497,0,0.06666666666666667,6.25,Fear,Fear (26-45)
2025-03-15,2860.13,2,1430.06,1.0,3618.84,1809.42,2860.13,46,Neutral,Neutral,,0,,2860.127817,0.0,2860127.817,0,2.0,100.0,Neutral,Neutral (46-55)
2025-03-16,-37.05,4,-9.26,0.25,17990.95,4497.74,230.24,30,Fear,Fear,,0,,96.596,133.645465,0.7227779857700372,0,0.3333333333333333,25.0,Fear,Fear (26-45)
2025-03-17,1.05,7,0.15,0.14,20858.17,2979.74,1.05,32,Fear,Fear,,0,,1.048194,0.0,1048.194,0,2.5,71.42857142857143,Fear,Fear (26-45)
2025-03-18,106.5,28,3.8,0.07,75735.14,2704.83,106.5,34,Fear,Fear,,0,,106.499938,0.0,106499.938,0,27.0,96.42857142857143,Fear,Fear (26-45)
2025-03-19,327.81,25,13.11,0.2,145310.77,5812.43,645.71,32,Fear,Fear,,0,,486.757479,158.952195,3.0622885012692027,0,0.9230769230769231,48.0,Fear,Fear (26-45)
2025-03-20,363.35,9,40.37,1.0,10923.5,1213.72,363.35,49,Neutral,Neutral,,0,,363.34695999999997,0.0,363346.95999999996,0,0.0,0.0,Neutral,Neutral (46-55)
2025-03-21,5.46,5,1.09,0.4,1652.33,330.47,5.46,31,Fear,Fear,,0,,5.463948,0.0,5463.948,0,1.5,60.0,Fear,Fear (26-45)
2025-03-22,293.65,5,58.73,0.8,14951.17,2990.23,293.65,32,Fear,Fear,,0,,293.647254,0.0,293647.25399999996,0,1.5,60.0,Fear,Fear (26-45)
2025-03-24,429.17,4,107.29,0.5,25801.18,6450.3,429.17,45,Neutral,Fear,,0,,429.167736,0.0,429167.736,0,3.0,75.0,Fear,Fear (26-45)
2025-03-25,333.82,2,166.91,0.5,209250.15,104625.08,333.82,46,Neutral,Neutral,,0,,333.824806,0.0,333824.80600000004,0,0.0,0.0,Neutral,Neutral (46-55)
2025-03-26,-72.05,9,-8.01,0.11,19704.46,2189.38,89.92,47,Neutral,Neutral,,0,,8.935857,80.988368,0.11033506688269112,0,0.8,44.44444444444444,Neutral,Neutral (46-55)
2025-03-27,32.37,17,1.9,0.18,21364.09,1256.71,32.37,40,Fear,Fear,,0,,32.369809,0.0,32369.808999999997,0,16.0,94.11764705882352,Fear,Fear (26-45)
2025-03-28,76.73,7,10.96,0.86,8068.5,1152.64,76.73,44,Fear,Fear,,0,,76.73066899999999,0.0,76730.669,0,0.16666666666666666,14.285714285714285,Fear,Fear (26-45)
2025-03-29,894.34,9,99.37,0.56,3213.23,357.03,894.34,26,Fear,Fear,,0,,894.3372919999999,0.0,894337.2919999999,0,2.0,66.66666666666666,Fear,Fear (26-45)
2025-03-30,0.0,3,0.0,0.0,4875.36,1625.12,0.0,32,Fear,Fear,,0,,0.0,0.0,0.0,0,3.0,100.0,Fear,Fear (26-45)
2025-03-31,61.59,2,30.79,0.5,16545.69,8272.84,61.59,34,Fear,Fear,,0,,61.5888,0.0,61588.799999999996,0,1.0,50.0,Fear,Fear (26-45)
2025-04-01,0.0,3,0.0,0.0,65740.71,21913.57,0.0,34,Fear,Fear,,0,,0.0,0.0,0.0,0,3.0,100.0,Fear,Fear (26-45)
2025-04-02,69.28,4,17.32,1.0,1202.28,300.57,69.28,44,Fear,Fear,,0,,69.282759,0.0,69282.75899999999,0,0.0,0.0,Fear,Fear (26-45)
2025-04-03,4.94,5,0.99,0.2,17300.01,3460.0,4.94,25,Fear,Extreme Fear,,0,,4.944752,0.0,4944.752,0,1.5,60.0,Fear,Extreme Fear (0-25)
2025-04-04,-4.73,3,-1.58,0.67,1930.28,643.43,86.56,28,Fear,Fear,,0,,40.914176,45.645249,0.896351250050142,0,0.5,33.33333333333333,Fear,Fear (26-45)
2025-04-05,0.0,4,0.0,0.0,17527.85,4381.96,0.0,30,Fear,Fear,,0,,0.0,0.0,0.0,0,4.0,100.0,Fear,Fear (26-45)
2025-04-06,497.64,3,165.88,0.33,1661.57,553.86,497.64,34,Fear,Fear,,0,,497.638324,0.0,497638.324,0,3.0,100.0,Fear,Fear (26-45)
2025-04-07,-4545.14,16,-284.07,0.06,25023.68,1563.98,4557.84,23,Extreme Fear,Extreme Fear,,0,,6.350235,4551.494369999999,0.0013951978149980664,0,0.06666666666666667,6.25,Fear,Extreme Fear (0-25)
2025-04-08,860.19,38,22.64,0.08,146298.12,3849.95,860.8,24,Extreme Fear,Extreme Fear,,0,,860.4985730000001,0.3055,2816.6892733224227,0,8.5,89.47368421052632,Fear,Extreme Fear (0-25)
2025-04-09,1605.93,33,48.66,0.48,282690.79,8566.39,1640.9,18,Extreme Fear,Extreme Fear,,0,,1623.413508,17.481558,92.86434927596271,0,0.65,39.39393939393939,Fear,Extreme Fear (0-25)
2025-04-10,4808.49,54,89.05,0.7,1216699.36,22531.47,4918.82,39,Fear,Fear,,0,,4863.6588839999995,55.164218000000005,88.16691435741913,0,1.0,50.0,Fear,Fear (26-45)
2025-04-11,-421.48,8,-52.68,0.25,5978.83,747.35,444.64,25,Fear,Extreme Fear,,0,,11.581399999999999,433.058442,0.026743272678194315,0,1.0,50.0,Fear,Extreme Fear (0-25)
2025-04-12,87487.3,139,629.41,0.3,3513693.34,25278.37,91842.39,43,Fear,Fear,,0,,89664.84302,2177.54725,41.17699077253088,0,0.5977011494252874,37.410071942446045,Fear,Fear (26-45)
2025-04-13,921.53,14,65.82,0.29,466096.6,33292.61,1364.7,45,Neutral,Fear,,0,,1143.116049,221.581426,5.158898332028967,0,1.8,64.28571428571429,Fear,Fear (26-45)
2025-04-14,115.67,18,6.43,0.17,47497.1,2638.73,510.99,31,Fear,Fear,,0,,313.33132800000004,197.66068,1.5851980677188808,0,5.0,83.33333333333334,Fear,Fear (26-45)
2025-04-15,1097.57,46,23.86,0.63,402833.44,8757.25,1097.57,38,Fear,Fear,,0,,1097.567198,0.0,1097567.1979999999,0,0.24324324324324326,19.565217391304348,Fear,Fear (26-45)
2025-04-16,5053.32,64,78.96,0.5,1897524.65,29648.82,5114.33,29,Fear,Fear,,0,,5083.825337999999,30.505225,166.6542481820737,0,1.6666666666666667,62.5,Fear,Fear (26-45)
2025-04-17,37.35,5,7.47,0.4,3258.17,651.63,47.43,30,Fear,Fear,,0,,42.390891999999994,5.042448,8.406807963116327,0,0.25,20.0,Fear,Fear (26-45)
2025-04-18,610.25,25,24.41,0.6,261616.36,10464.65,767.99,33,Fear,Fear,,0,,689.119663,78.869991,8.737412725202415,0,0.47058823529411764,32.0,Fear,Fear (26-45)
2025-04-19,6160.42,39,157.96,0.36,1893764.47,48558.06,6160.42,32,Fear,Fear,,0,,6160.41619,0.0,6160416.1899999995,0,0.8571428571428571,46.15384615384615,Fear,Fear (26-45)
2025-04-20,5098.57,24,212.44,0.67,313618.3,13067.43,5098.69,37,Fear,Fear,,0,,5098.631206,0.05796,87968.10224292616,0,7.0,87.5,Fear,Fear (26-45)
2025-04-21,-5174.86,69,-75.0,0.33,1830804.32,26533.4,7450.68,39,Fear,Fear,,0,,1137.9139239999997,6312.770773,0.18025585989386908,0,1.0909090909090908,52.17391304347826,Fear,Fear (26-45)
2025-04-22,233.41,30,7.78,0.4,706352.22,23545.07,233.41,47,Neutral,Neutral,,0,,233.40500399999996,0.0,233405.00399999996,0,1.7272727272727273,63.33333333333333,Neutral,Neutral (46-55)
2025-04-23,-69512.32,47,-1478.99,0.51,647254.74,13771.38,96865.57,72,Greed,Greed,,0,,13676.627531000002,83188.94315700002,0.16440439091993883,0,0.6785714285714286,40.42553191489361,Greed,Greed (56-75)
2025-04-24,5171.53,84,61.57,0.31,1489821.28,17735.97,5227.05,63,Greed,Greed,,0,,5199.290462000001,27.756224,187.31980481206668,0,1.8,64.28571428571429,Greed,Greed (56-75)
2025-04-25,3137.47,56,56.03,0.52,665480.38,11883.58,3137.67,60,Greed,Greed,,0,,3137.568674,0.101806,30819.0939040921,0,0.8064516129032258,44.642857142857146,Greed,Greed (56-75)
2025-04-26,9.22,17,0.54,0.06,189029.82,11119.4,18.33,65,Greed,Greed,,0,,13.778604,4.554635,3.025182918060393,0,3.25,76.47058823529412,Greed,Greed (56-75)
2025-04-28,-817.99,23,-35.56,0.65,469287.95,20403.82,3328.65,54,Neutral,Neutral,,0,,1255.32903,2073.320528,0.6054679018737811,0,0.21052631578947367,17.391304347826086,Neutral,Neutral (46-55)
2025-04-29,5593.51,38,147.2,0.47,1728653.43,45490.88,5593.51,60,Greed,Greed,,0,,5593.514867000001,0.0,5593514.867000001,0,0.9,47.368421052631575,Greed,Greed (56-75)
2025-04-30,-5.79,16,-0.36,0.0,368339.11,23021.19,5.79,56,Greed,Greed,,0,,0.0,5.7884,0.0,0,16.0,100.0,Greed,Greed (56-75)
2025-05-01,824.11,13,63.39,0.69,110140.88,8472.38,824.11,53,Neutral,Neutral,,0,,824.111633,0.0,824111.6329999999,0,0.625,38.46153846153847,Neutral,Neutral (46-55)
